ID,Water Level,Time,DeviceID
434C7D78-9A78-A630-4951-7F95F6E74CB0,6.1,03/12/18 16:00,10
EBBE9E0A-4677-0068-7871-359310E430EE,7.0,03/12/18 17:00,10
52E98E41-5FF1-0361-3567-8EC045127667,4.6,03/12/18 18:00,10
18B4DC1C-A3BC-1477-1E69-0E142DFC023A,4.1,03/12/18 19:00,10
58CE4385-9FAD-7157-9169-C6C075EB9CC2,6.0,03/12/18 20:00,10
692E261A-484C-43F6-48A4-E6050F04735C,6.1,03/12/18 21:00,10
8DC9325A-628C-19FC-8902-032981C22A9A,6.5,03/12/18 22:00,10
3D6BD197-8B12-5AD9-5440-1FFA317C82AD,5.5,03/12/18 23:00,10
F9044D6F-9012-390C-0827-987E34370BE1,4.8,04/12/18 0:00,10
530A2CB5-6215-26BE-0D24-7CD471087419,6.4,04/12/18 1:00,10
E1C4E498-1D02-5E6E-08B8-74A432D270EC,2.4,04/12/18 2:00,10
C0E471F1-9D52-5F06-0068-2B2204013F76,4.6,04/12/18 3:00,10
B8F08DA5-4B11-4D79-7D6F-6DEFF06445B0,4.9,04/12/18 4:00,10
718B808C-4DF1-50D0-99FC-8E885D831B5F,4.4,04/12/18 5:00,10
13673731-3AAA-0BE1-04E1-9C852D30164F,4.0,04/12/18 6:00,10
835A31D3-757B-14F0-6B27-0D05F768A2D1,6.4,04/12/18 7:00,10
E21BEEC7-4AAA-1F12-9131-9367617B77B7,4.1,04/12/18 8:00,10
4C5677E4-6868-5B5B-7169-BAB1AE6D9005,6.5,04/12/18 9:00,10
8171B6D3-9B44-080A-676E-E0AB7D0A50E7,6.0,04/12/18 10:00,10
A4EB24A2-5702-95C7-0461-687C2BEF7888,6.6,04/12/18 11:00,10
3500D7A7-1F70-7E2D-5BEF-DEBC7DE31F9A,5.1,04/12/18 12:00,10
E531479B-7CA6-A707-1B03-A21590B121D0,5.4,04/12/18 13:00,10
BCA2B9C7-7AB5-3B57-72BF-208D8C0B9ED2,2.6,04/12/18 14:00,10
917EDBDF-9D9C-1896-24B6-9F22BEC5209E,4.8,04/12/18 15:00,10
A19A92EC-47E0-5F1C-3D40-A173E1307417,3.4,04/12/18 16:00,10
D59C8C9D-7081-0541-384A-7A0B7CF59ADC,5.2,04/12/18 17:00,10
C35D2E1A-2F62-73A3-45FA-9A23965765CF,4.0,04/12/18 18:00,10
BEBD7FEA-42BC-1FAB-28FB-D60A03422CC4,4.8,04/12/18 19:00,10
4631EA65-7E3B-2CD8-5D38-B6B5206B4B71,5.2,04/12/18 20:00,10
E920FB82-9860-913C-21FD-FDA8C7991342,6.5,04/12/18 21:00,10
8AD88EF5-52C3-64E8-38EE-A7EA584045EB,4.3,04/12/18 22:00,10
AC6F1CBC-285D-6488-195C-DB2319739E2E,5.4,04/12/18 23:00,10
AFC2D6A5-6BE4-5524-183C-B0BB19553183,6.0,05/12/18 0:00,10
17B7102E-8EB2-690C-32C2-3F97111698F2,4.1,05/12/18 1:00,10
64C103BE-A02D-9350-0BCF-77D215056395,6.0,05/12/18 2:00,10
E9892DE3-5EF2-5EC0-69C8-F45B64E62759,4.9,05/12/18 3:00,10
